0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npmrc
5 silly config load:file:/Users/justinli/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-
10 verbose logfile /Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 199ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@develar/schema-utils': [ '2.6.5' ],
1064 http fetch GET 200 https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 1073ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 1075ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 1075ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 1076ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/electron-builder-squirrel-windows/-/electron-builder-squirrel-windows-25.1.8.tgz 1077ms (cache miss)
1069 warn deprecated gauge@4.0.4: This package is no longer supported.
1070 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 1077ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz 1079ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 1092ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 1084ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/electron-publish/-/electron-publish-25.1.7.tgz 1088ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 1090ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/electron/-/electron-39.2.6.tgz 1102ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/electron-builder/-/electron-builder-25.1.8.tgz 1104ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 1114ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 1113ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 1121ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/exponential-backoff/-/exponential-backoff-3.1.3.tgz 1136ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz 1139ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 1139ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1140ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1141ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/dotenv-expand/-/dotenv-expand-11.0.7.tgz 1146ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/defaults/-/defaults-1.0.3.tgz 1147ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 1149ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 1150ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/ejs/-/ejs-3.1.10.tgz 1154ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/cson-parser/-/cson-parser-4.0.9.tgz 1152ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1156ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/global-agent/-/global-agent-3.0.0.tgz 1165ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/dmg-license/-/dmg-license-1.0.11.tgz 1170ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/got/-/got-11.8.6.tgz 1177ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 1171ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/dmg-builder/-/dmg-builder-25.1.8.tgz 1176ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/lzma-native/-/lzma-native-8.0.6.tgz 1195ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-2.0.1.tgz 1183ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/crc32-stream/-/crc32-stream-4.0.3.tgz 1184ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz 1192ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 1192ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 1194ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/electron-rebuild/-/electron-rebuild-3.2.9.tgz 1203ms (cache miss)
1105 warn deprecated electron-rebuild@3.2.9: Please use @electron/rebuild moving forward.  There is no API change, just a package name change
1106 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 1199ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1200ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/crc/-/crc-3.8.0.tgz 1205ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/compress-commons/-/compress-commons-4.1.2.tgz 1208ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1210ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 1226ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/dir-compare/-/dir-compare-4.2.0.tgz 1232ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/config-file-ts/-/config-file-ts-0.2.8-rc1.tgz 1228ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1233ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.5.0.tgz 1250ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/cli-truncate/-/cli-truncate-2.1.0.tgz 1250ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 1250ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1255ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 1266ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-1.0.4.tgz 1268ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/compare-version/-/compare-version-0.1.2.tgz 1271ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 1272ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz 1277ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-3.9.0.tgz 1278ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/clone-response/-/clone-response-1.0.3.tgz 1279ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/coffeescript/-/coffeescript-1.12.7.tgz 1286ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1288ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 1291ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/cacheable-request/-/cacheable-request-7.0.4.tgz 1304ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/chromium-pickle-js/-/chromium-pickle-js-0.2.0.tgz 1311ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 1313ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/boolean/-/boolean-3.2.0.tgz 1325ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.13.tgz 1346ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/bluebird-lst/-/bluebird-lst-1.0.9.tgz 1348ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.1.tgz 1349ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/cacheable-lookup/-/cacheable-lookup-5.0.4.tgz 1349ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 1349ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 1352ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 1351ms (cache miss)
1140 warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
1141 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 1356ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-16.1.3.tgz 1362ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/builder-util/-/builder-util-25.1.7.tgz 1362ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/builder-util-runtime/-/builder-util-runtime-9.2.10.tgz 1375ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz 1378ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1389ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/archiver-utils/-/archiver-utils-2.1.0.tgz 1391ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 1393ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.1.0.tgz 1392ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-3.0.1.tgz 1393ms (cache miss)
1151 warn deprecated are-we-there-yet@3.0.1: This package is no longer supported.
1152 http fetch GET 200 https://registry.npmjs.org/async-exit-hook/-/async-exit-hook-2.0.1.tgz 1402ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 1402ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 1403ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 1405ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-5.3.3.tgz 1409ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/archiver/-/archiver-5.3.2.tgz 1414ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/astral-regex/-/astral-regex-2.0.0.tgz 1432ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz 1436ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 1448ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 1454ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.6.tgz 1458ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 1462ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1463ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 1462ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 1471ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/@types/yauzl/-/yauzl-2.10.3.tgz 1505ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/@types/responselike/-/responselike-1.0.0.tgz 1513ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 1526ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz 1545ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/@types/plist/-/plist-3.0.5.tgz 1550ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/@types/verror/-/verror-1.10.11.tgz 1555ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 1566ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 1570ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/@types/fs-extra/-/fs-extra-9.0.13.tgz 1583ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.1.tgz 1613ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 1618ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 1629ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-2.1.2.tgz 1667ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 1667ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1677ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/7zip-bin/-/7zip-bin-5.2.0.tgz 1697ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-4.6.0.tgz 1699ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz 1737ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/app-builder-lib/-/app-builder-lib-25.1.8.tgz 1757ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 1779ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-4.0.6.tgz 1790ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz 1847ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/@malept/cross-spawn-promise/-/cross-spawn-promise-2.0.0.tgz 1891ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/@isaacs/balanced-match/-/balanced-match-4.0.1.tgz 1970ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1992ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/@isaacs/brace-expansion/-/brace-expansion-5.0.0.tgz 1993ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/@types/keyv/-/keyv-3.1.1.tgz 2071ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2068ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/@types/http-cache-semantics/-/http-cache-semantics-4.0.0.tgz 2089ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/@electron/notarize/-/notarize-2.5.0.tgz 2091ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/@types/cacheable-request/-/cacheable-request-6.0.1.tgz 2101ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.8.11.tgz 2112ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/archiver-utils/-/archiver-utils-3.0.4.tgz 2152ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 2153ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/@electron/asar/-/asar-3.4.1.tgz 2154ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2156ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/@electron/get/-/get-2.0.3.tgz 2159ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2177ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 2177ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/@electron/rebuild/-/rebuild-3.6.1.tgz 2183ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2226ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 2229ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 2238ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 2238ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/@npmcli/move-file/-/move-file-2.0.1.tgz 2245ms (cache miss)
1212 warn deprecated @npmcli/move-file@2.0.1: This functionality has been moved to @npmcli/fs
1213 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2241ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2242ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2243ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 2267ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/@malept/flatpak-bundler/-/flatpak-bundler-0.4.0.tgz 2274ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 2268ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 2269ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 2269ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2275ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/@electron/universal/-/universal-2.0.1.tgz 2278ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 2278ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 2329ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2329ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/node-api-version/-/node-api-version-0.1.4.tgz 2329ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 2334ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 2338ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-3.2.1.tgz 2341ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 2337ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2345ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2357ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2363ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2363ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 2363ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2366ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/@electron/osx-sign/-/osx-sign-1.3.1.tgz 2374ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2375ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2377ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/@develar/schema-utils/-/schema-utils-2.6.5.tgz 2384ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2380ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2390ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2391ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2397ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2407ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 2408ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2423ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2429ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 2428ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2428ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 2429ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 2448ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 2449ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2451ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2450ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 2456ms (cache miss)
1257 warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
1258 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 2458ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2481ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2481ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 2481ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2488ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2488ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2488ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2499ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 2502ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 2505ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 2503ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2504ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2505ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 2513ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 2516ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2516ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2518ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 2522ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.2.tgz 2526ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 2529ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2547ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2546ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 2547ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 2549ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2551ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2556ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2557ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2558ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2562ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 2562ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 2589ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.5.0.tgz 2612ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz 2608ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2607ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2609ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-5.1.0.tgz 2611ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 2618ms (cache miss)
